"book_Name","book_Number","book_Number_Branch","genre_Number"
"Random Book 97",782324,2,0
"Random Book 93",810999,3,4
"Random Book 66",11319785,7,3
"Random Book 146",11599922,3,5
"Random Book 113",28066886,5,1
"Random Book 227",32504241,3,1
"Random Book 110",45010406,3,1
"Random Book 43",51946498,5,3
"Random Book 163",56444305,8,8
"Random Book 105",60372250,9,4
"Random Book 44",61963638,4,7
"Random Book 89",64307140,6,9
"Random Book 79",67867172,4,9
"Random Book 191",68285026,8,2
"Random Book 246",69823061,8,1
"Random Book 199",69914309,2,5
"Random Book 49",70846030,8,7
"Random Book 52",83515453,9,2
"Random Book 138",93908711,6,7
"Random Book 242",94413327,5,9
"Random Book 123",96108226,7,3
"Random Book 223",96896544,6,7
"Random Book 95",100471451,7,5
"Random Book 139",102623605,2,4
"Random Book 64",107390762,8,9
"Random Book 65",111385859,7,4
"Random Book 161",111849691,9,6
"Random Book 57",114514852,5,9
"Random Book 155",120500721,6,5
"Random Book 5",123320164,2,4
"The Mystery of the Lost Key",123456789,1,3
"Random Book 126",127876089,3,1
"Random Book 35",129466893,8,8
"Random Book 158",129885885,7,2
"Random Book 226",140153934,3,9
"Random Book 159",143678837,9,1
"Random Book 87",147118977,1,7
"Random Book 167",160601673,5,1
"Random Book 72",160656656,5,8
"Random Book 104",165297498,5,1
"Random Book 148",171177612,3,8
"Random Book 185",171873975,1,7
"Random Book 134",173364987,6,4
"Random Book 141",177549127,4,4
"Random Book 21",186542345,2,4
"Random Book 216",187382664,1,6
"Random Book 51",187454458,8,5
"Random Book 15",188768506,3,6
"Random Book 11",194520645,6,4
"Random Book 178",204976631,6,5
"Random Book 233",207166741,7,7
"Random Book 47",224287471,5,9
"Random Book 176",227947572,7,9
"Random Book 168",229168220,6,5
"Random Book 71",229421004,1,4
"Random Book 198",232754652,7,0
"Random Book 96",233918873,6,5
"Random Book 41",234702489,4,9
"Random Book 129",237263800,7,7
"Random Book 120",241097269,8,6
"Random Book 13",241568570,2,9
"Random Book 171",241955260,2,1
"Random Book 197",242609611,1,4
"Random Book 144",244776548,4,9
"Random Book 245",246372331,6,1
"Space Odyssey",246813579,3,0
"Random Book 249",248619267,2,2
